product_id,store,weight,length,width,days_since_last_sale,days_in_stock,price,number_sold,last_updated
P0549,StoreA,7.45,94.46,50.02,319,535,14.73,249,2024-07-02
P0559,StoreA,4.92,73.78,22.85,176,575,11.42,158,2024-07-12
P0561,StoreA,9.02,90.73,71.13,137,737,15.87,212,2024-07-14
P0562,StoreA,4.28,11.31,41.37,326,881,8.95,164,2024-07-15
P0583,StoreA,3.66,47.41,13.4,11,297,18.04,205,2024-08-05
P0584,StoreA,5.97,80.85,71.4,34,411,10.41,299,2024-08-06
P0588,StoreA,2.66,45.94,29.66,22,640,18.12,234,2024-08-10
P0590,StoreA,3.32,60.31,88.52,228,577,8.41,190,2024-08-12
P0591,StoreA,7.76,40.26,28.12,343,17,15.25,234,2024-08-13
P0592,StoreA,1.4,62.1,57.95,79,351,8.46,175,2024-08-14
P0608,StoreA,7.39,34.57,36.03,28,974,7.28,247,2024-08-30
P0610,StoreA,4.8,62.55,81.63,15,375,15.22,189,2024-09-01
P0611,StoreA,8.46,39.64,86.51,76,842,11.62,277,2024-09-02
P0612,StoreA,8.08,25.7,99.77,292,54,12.21,163,2024-09-03
P0615,StoreA,2.14,70.39,44.06,18,31,4.97,142,2024-09-06
P0632,StoreA,9.52,95.81,64.34,323,725,8.13,110,2024-09-23
P0635,StoreA,4.6,62.28,60.19,112,56,10.3,228,2024-09-26
P0636,StoreA,5.2,83.54,99.11,312,332,8.54,234,2024-09-27
P0637,StoreA,4.94,98.48,76.89,164,836,11.59,204,2024-09-28
P0649,StoreA,8.69,46.84,98.21,91,812,10.54,148,2024-10-10
P0656,StoreA,6.22,96.81,69.1,205,673,19.07,230,2024-10-17
P0657,StoreA,8.7,57.98,69.37,286,528,14.15,194,2024-10-18
P0659,StoreA,0.4,60.14,94.46,308,569,8.68,262,2024-10-20
P0663,StoreA,2.24,51.45,71.23,1,839,5.79,222,2024-10-24
P0666,StoreA,6.55,88.63,19.84,163,584,14.88,152,2024-10-27
P0668,StoreA,6.61,59.09,61.93,148,30,5.62,183,2024-10-29
P0670,StoreA,0.58,24.12,71.99,117,919,18.53,63,2024-10-31
P0672,StoreA,4.13,8.75,68.44,153,86,17.06,222,2024-11-02
P0675,StoreA,5.71,26.64,6.82,269,313,21.78,155,2024-11-05
P0686,StoreA,1.29,88.32,59.4,219,789,7.63,116,2024-11-16
P0688,StoreA,0.16,19.14,92.52,343,351,10.07,109,2024-11-18
P0689,StoreA,3.31,48.95,60.4,274,180,13.52,211,2024-11-19
P0694,StoreA,4.54,40.66,45.22,123,783,11.92,166,2024-11-24
P0695,StoreA,2.45,32.15,13.03,201,888,18.89,49,2024-11-25
P0705,StoreA,5.24,83.61,32.22,151,225,6.43,147,2024-12-05
P0709,StoreA,3.86,24.05,90.25,318,118,8.55,236,2024-12-09
P0710,StoreA,4.05,15.38,64.15,93,482,5.93,125,2024-12-10
P0725,StoreA,0.7,70.79,26.79,225,538,7.86,206,2024-12-25
P0726,StoreA,9.35,17.77,49.57,201,210,11.33,111,2024-12-26
P0730,StoreA,2.64,31.48,18.99,215,73,11.64,161,2024-12-30
P0735,StoreA,3.18,69.3,31.45,248,699,10.88,135,2025-01-04
P0737,StoreA,7.19,32.99,35.99,292,590,15.42,185,2025-01-06
P0749,StoreA,9.63,13.42,87.14,175,122,10.31,219,2025-01-18
P0753,StoreA,0.53,43.68,33.73,226,685,10.21,87,2025-01-22
P0770,StoreA,4.3,33.05,73.88,145,991,9.02,185,2025-02-08
P0772,StoreA,,31.7,68.39,183,111,13.34,152,2025-02-10
P0776,StoreA,1.76,91.08,56.11,286,710,2.25,228,2025-02-14
P0780,StoreA,1.05,65.85,40.29,187,539,10.91,119,2025-02-18
P0782,StoreA,6.46,62.33,51.49,270,146,16.54,126,2025-02-20
P0783,StoreA,6.11,38.99,75.46,258,694,12.97,175,2025-02-21
P0786,StoreA,3.97,89.42,84.63,322,240,12.41,181,2025-02-24
P0789,StoreA,9.88,60.66,43.65,202,503,18.66,112,2025-02-27
P0790,StoreA,1.45,64.35,36.18,270,708,14.0,183,2025-02-28
P0809,StoreA,0.79,5.01,25.78,297,798,6.31,138,2025-03-19
P0813,StoreA,2.41,72.16,93.08,256,199,5.26,247,2025-03-23
P0814,StoreA,5.45,10.96,97.14,212,211,14.06,127,2025-03-24
P0817,StoreA,5.38,28.45,40.58,148,762,12.49,191,2025-03-27
P0818,StoreA,3.31,75.39,80.78,87,743,18.0,145,2025-03-28
P0821,StoreA,9.94,39.22,57.89,81,23,18.85,132,2025-03-31
P0825,StoreA,4.71,79.95,68.91,279,6,19.64,275,2025-04-04
P0830,StoreA,6.93,96.59,30.01,350,203,18.98,218,2025-04-09
P0834,StoreA,4.56,41.83,64.6,204,244,20.2,131,2025-04-13
P0843,StoreA,9.93,95.32,32.69,298,380,11.52,235,2025-04-22
P0844,StoreA,9.28,71.74,24.72,28,365,15.33,215,2025-04-23
P0849,StoreA,0.98,9.58,77.25,294,221,9.18,57,2025-04-28
P0859,StoreA,0.97,77.92,7.89,55,929,15.7,176,2025-05-08
P0861,StoreA,5.58,83.11,37.34,121,615,11.57,200,2025-05-10
P0873,StoreA,1.25,75.17,7.37,128,782,17.62,109,2025-05-22
P0875,StoreA,3.87,66.26,27.56,339,217,16.51,143,2025-05-24
P0877,StoreA,8.69,72.75,73.84,355,2,1.0,253,2025-05-26
P0885,StoreA,3.53,30.42,76.32,298,667,12.08,170,2025-06-03
P0895,StoreA,1.83,55.44,83.55,36,888,6.91,212,2025-06-13
P0897,StoreA,4.05,5.94,78.65,164,157,9.98,121,2025-06-15
P0898,StoreA,1.55,49.09,27.27,124,761,13.14,206,2025-06-16
P0899,StoreA,3.74,96.53,37.78,336,769,16.13,103,2025-06-17
P0902,StoreA,1.44,34.63,68.45,213,878,18.72,149,2025-06-20
P0909,StoreA,4.45,78.17,94.98,19,676,13.53,223,2025-06-27
P0914,StoreA,6.54,32.86,96.52,131,533,15.43,272,2025-07-02
P0918,StoreA,4.65,40.32,64.16,88,459,7.64,261,2025-07-06
P0929,StoreA,6.95,42.81,40.39,320,687,16.92,148,2025-07-17
P0932,StoreA,9.97,26.68,13.77,187,974,20.4,131,2025-07-20
P0936,StoreA,6.28,50.01,96.97,104,325,12.71,165,2025-07-24
P0937,StoreA,5.32,10.5,47.44,319,442,18.33,152,2025-07-25
P0938,StoreA,,95.99,52.64,40,804,11.4,191,2025-07-26
P0939,StoreA,1.39,94.56,28.43,214,288,8.19,172,2025-07-27
P0940,StoreA,8.88,79.59,49.74,70,226,1.48,185,2025-07-28
P0950,StoreA,4.87,79.23,25.18,224,60,21.9,113,2025-08-07
P0955,StoreA,5.4,41.88,90.08,286,801,7.02,144,2025-08-12
P0956,StoreA,2.23,69.04,91.37,168,38,12.37,115,2025-08-13
P0960,StoreA,8.04,32.6,23.11,163,571,16.67,131,2025-08-17
P0967,StoreA,,64.94,55.49,84,569,1.0,192,2025-08-24
P0997,StoreA,5.17,59.11,61.51,316,366,15.79,90,2025-09-23
P0998,StoreA,6.83,29.66,75.19,265,420,20.9,206,2025-09-24
