product_id,store,weight,length,width,height,rating,num_reviews,days_since_last_sale,volume,days_in_stock,price,number_sold,last_updated
P0191,StoreB,6.92,74.15,9.91,14.06,2,215,359,10331.660590000001,464,15.38,43,2023-07-10
P0192,StoreE,4.4,52.16,52.96,47.76,3,981,322,131931.918336,675,14.09,99,2023-07-11
P0193,StoreD,2.54,46.5,73.25,37.06,4,959,262,126230.99250000001,450,14.71,62,2023-07-12
P0194,StoreB,8.21,74.3,86.95,87.72,4,491,188,566704.9722,331,12.2,223,2023-07-13
P0195,StoreD,8.01,77.72,22.03,12.93,5,812,289,22138.378788,253,11.83,34,2023-07-14
P0196,StoreC,6.98,20.1,81.0,25.06,4,921,361,40800.186,681,20.69,14,2023-07-15
P0197,StoreC,2.79,62.97,57.51,76.48,5,844,57,276965.031456,963,3.52,39,2023-07-16
P0198,StoreA,5.94,17.86,42.67,9.87,1,448,8,7521.790793999999,285,11.73,118,2023-07-17
P0199,StoreE,3.67,76.38,17.51,51.79,1,535,303,69264.660702,274,12.55,46,2023-07-18
P0200,StoreD,1.01,67.41,87.2,47.0,1,510,114,276273.14400000003,20,13.54,16,2023-07-19
P0201,StoreB,9.18,95.88,19.94,36.77,2,457,209,70298.62154400001,239,15.44,106,2023-07-20
P0202,StoreC,1.45,11.55,34.43,42.48,2,546,40,16892.87292,270,6.12,9,2023-07-21
P0203,StoreA,9.51,10.42,32.55,55.34,5,535,303,18769.723140000002,418,20.59,167,2023-07-22
P0204,StoreA,4.52,31.81,87.78,20.33,4,539,172,56767.08899399999,945,12.27,174,2023-07-23
P0205,StoreD,1.93,29.86,68.91,59.34,4,483,233,122101.105284,310,2.62,42,2023-07-24
P0206,StoreC,5.46,28.46,80.68,81.52,1,975,280,187182.37625600002,31,13.78,38,2023-07-25
P0207,StoreE,8.74,91.09,28.79,77.22,3,999,77,202507.99054199998,826,16.75,134,2023-07-26
P0208,StoreC,7.35,28.71,64.36,19.62,2,15,107,36253.357272,104,23.48,16,2023-07-27
P0209,StoreD,8.08,30.84,59.32,19.18,2,570,280,35088.444383999995,682,16.08,10,2023-07-28
P0210,StoreD,6.62,77.14,84.12,30.48,1,976,38,197785.232064,186,5.9,49,2023-07-29
P0211,StoreC,6.95,47.73,91.08,39.3,2,242,118,170846.86211999998,128,6.24,29,2023-07-30
P0212,StoreD,8.51,78.79,6.15,43.8,1,949,334,21223.662300000004,210,20.55,43,2023-07-31
P0213,StoreC,2.57,11.21,69.03,69.57,5,206,335,53835.095691,414,7.27,29,2023-08-01
P0214,StoreB,4.95,51.32,9.92,10.38,4,911,26,5284.399872000001,281,4.73,181,2023-08-02
P0215,StoreC,2.29,8.19,57.14,8.29,3,270,103,3879.526013999999,959,16.15,10,2023-08-03
P0216,StoreC,9.88,10.95,32.33,42.23,4,760,73,14949.990104999997,253,12.56,40,2023-08-04
P0217,StoreD,9.45,91.11,34.14,71.23,4,993,190,221560.58734200004,19,19.46,94,2023-08-05
P0218,StoreD,0.49,18.23,38.53,23.38,5,778,323,16422.156422,712,5.67,39,2023-08-06
P0219,StoreA,7.09,55.58,64.02,65.94,2,704,146,234629.79170399997,732,20.91,211,2023-08-07
P0220,StoreA,9.26,44.05,36.73,29.68,3,846,254,48020.948919999995,136,18.99,200,2023-08-08
P0221,StoreB,1.89,38.0,74.61,89.18,2,729,283,252841.3524,223,7.33,128,2023-08-09
P0222,StoreA,5.72,90.48,43.43,90.09,4,114,212,354012.835176,3,4.56,197,2023-08-10
P0223,StoreC,9.16,7.07,11.49,33.24,1,579,122,2700.228132,963,26.11,19,2023-08-11
P0224,StoreD,0.44,68.06,79.46,26.85,4,298,205,145206.07806,236,9.17,50,2023-08-12
P0225,StoreA,7.0,96.52,32.15,44.07,2,836,239,136754.41026,854,9.69,191,2023-08-13
P0226,StoreA,3.04,58.22,46.11,27.85,4,482,338,74763.99897,465,18.45,136,2023-08-14
P0227,StoreB,9.25,94.0,70.12,68.88,1,396,285,454007.3664,228,19.35,103,2023-08-15
P0228,StoreB,9.71,9.96,36.58,83.48,5,393,21,30414.836064000006,913,20.77,161,2023-08-16
P0229,StoreC,9.45,44.79,10.38,68.94,2,74,258,32051.598588,654,14.23,0,2023-08-17
P0230,StoreD,4.79,29.71,40.52,83.31,4,977,356,100292.67685200002,499,21.8,29,2023-08-18
P0231,StoreB,8.63,74.43,94.72,42.71,2,481,104,301105.91001600004,521,7.76,147,2023-08-19
P0232,StoreA,8.46,98.22,65.96,19.85,5,102,257,128600.03531999998,702,11.47,154,2023-08-20
P0233,StoreD,3.26,29.37,68.79,75.11,4,296,203,151749.41235300002,862,13.58,45,2023-08-21
P0234,StoreD,8.31,67.15,65.07,39.25,4,177,309,171500.932125,917,20.0,34,2023-08-22
P0235,StoreA,0.47,23.82,23.9,68.77,2,214,261,39150.623459999995,972,13.54,83,2023-08-23
P0236,StoreB,6.0,58.71,44.74,30.71,2,966,106,80665.50863400001,677,12.59,121,2023-08-24
P0237,StoreA,2.38,49.07,76.34,12.72,1,314,250,47649.16833600001,992,8.81,67,2023-08-25
P0238,StoreD,1.29,97.34,14.63,99.3,5,38,220,141411.56106,139,16.51,35,2023-08-26
P0239,StoreE,0.86,62.81,31.4,19.84,1,258,221,39129.122559999996,276,14.25,27,2023-08-27
P0240,StoreE,6.99,38.2,31.25,98.9,4,715,257,118061.875,291,9.12,107,2023-08-28
P0241,StoreC,3.46,15.84,46.04,97.84,2,6,200,71352.129024,53,7.21,0,2023-08-29
P0242,StoreA,7.28,19.37,98.14,80.41,4,48,257,152857.142438,687,10.91,141,2023-08-30
P0243,StoreA,0.75,26.41,11.41,67.65,4,537,348,20385.522465000002,110,7.01,147,2023-08-31
P0244,StoreC,3.22,28.84,54.28,59.89,3,160,224,93753.914128,715,16.76,0,2023-09-01
P0245,StoreC,5.44,85.81,22.04,87.28,3,868,201,165068.509472,948,14.9,37,2023-09-02
P0246,StoreC,7.93,58.32,97.21,32.5,4,175,225,184251.834,648,16.75,36,2023-09-03
P0247,StoreD,3.26,54.72,15.76,49.43,2,590,235,42627.799296,4,12.59,11,2023-09-04
P0248,StoreA,6.3,15.9,43.34,63.84,4,1,182,43992.52704000001,667,14.34,117,2023-09-05
P0249,StoreD,8.87,86.71,75.1,44.06,3,894,199,286915.23926,684,6.53,86,2023-09-06
P0250,StoreC,6.2,73.67,71.93,45.61,2,454,356,241691.18019100002,936,17.07,32,2023-09-07
P0251,StoreA,2.41,11.43,45.16,36.38,4,927,245,18778.584744,870,8.39,200,2023-09-08
P0252,StoreD,0.34,72.24,37.92,58.6,5,643,352,160525.37088,47,10.0,63,2023-09-09
P0253,StoreD,8.71,56.64,42.77,85.8,5,275,110,207849.88224,94,11.99,82,2023-09-10
P0254,StoreC,0.31,12.76,30.11,24.15,4,497,5,9278.51694,940,10.88,24,2023-09-11
P0255,StoreA,8.76,48.54,24.51,93.77,2,628,235,111559.613058,560,17.25,153,2023-09-12
P0256,StoreC,5.34,51.05,50.89,70.46,4,675,126,183050.46486999997,752,7.63,49,2023-09-13
P0257,StoreA,9.4,20.75,30.51,83.21,4,799,103,52678.794825,859,15.96,219,2023-09-14
P0258,StoreE,8.01,94.84,32.31,57.84,3,27,236,177237.97833600003,213,11.76,82,2023-09-15
P0259,StoreB,9.98,85.75,67.39,79.05,5,332,154,456805.642125,436,21.6,193,2023-09-16
P0260,StoreB,3.57,68.56,97.01,6.54,3,0,256,43497.576624,852,6.21,73,2023-09-17
P0261,StoreB,7.7,48.92,62.35,82.75,3,187,234,252400.90550000002,508,8.84,119,2023-09-18
P0262,StoreC,4.08,44.12,12.31,8.81,4,55,288,4784.862532,836,10.24,10,2023-09-19
