ID,Prediction
1357,84474.52859985002
1358,150496.02687507065
1359,147573.2451556289
1360,335880.85229771107
1361,187815.62808697473
1362,245069.41459388623
1363,101032.32316357258
1364,165771.48361402669
1365,145505.07040941378
1366,209734.1345153422
1367,223199.86339902587
1368,114833.83527155698
1369,150029.5632861982
1370,254430.87119697675
1371,101699.09467940999
1372,197834.27349945658
1373,264721.2515644069
1374,415064.3010068977
1375,259141.51314016257
1376,248188.64423084527
1377,82305.99298401934
1378,141526.57325897214
1379,112092.03303766006
1380,146505.71590025479
1381,36744.050974508864
1382,213639.75287047972
1383,166629.78127099213
1384,144464.52135962795
1385,117972.86732837802
1386,109478.922402901
1387,295217.18186396954
1388,180475.67492722173
1389,306469.34494343994
1390,133734.73913667782
1391,235923.00743377616
1392,140602.23802463117
1393,105713.43987133901
1394,140822.06386584963
1395,234494.54940228153
1396,290261.63571071636
1397,176750.14900788397
1398,124837.510650379
1399,152089.5829955762
1400,148837.38323352847
1401,102022.99703200499
1402,205463.5941990082
1403,212085.69581693795
1404,250606.7511085776
1405,90395.12490192254
1406,262199.80876796076
1407,129466.697014331
1408,117873.97970646888
1409,97796.85627173923
1410,228264.37593075412
1411,220029.38229316345
1412,159362.3979348546
1413,54122.29685182788
1414,297765.2906544941
1415,182278.30701238743
1416,259342.33983088157
1417,119242.27568813611
1418,317271.16079216043
1419,114876.07878797746
1420,225974.8895700284
1421,196382.38412458927
1422,137954.63451496686
1423,147938.79940917634
1424,152359.78577774123
1425,156394.51353079954
1426,159869.0146250116
1427,248175.98021126387
1428,135960.70244921686
1429,117077.45351473487
1430,204897.20119090134
1431,168920.73158006615
1432,133640.90536504926
1433,54621.0793613171
1434,214223.0156334435
1435,155364.5692807451
1436,204981.0962123942
1437,101708.1337063139
1438,313566.5625168687
1439,194235.7290811144
1440,193689.11383305176
1441,243161.78112399986
1442,147815.67610709264
1443,336310.74424923456
1444,89925.49144808005
1445,208483.30573769903
1446,111620.58115291956
1447,141496.65903122083
1448,280351.6000750718
1449,112013.35038468626
1450,94442.57543574099
1451,128294.06174089259
1452,256444.13875943713
1453,131499.02399380424
1454,154766.69674285513
1455,194347.29493641376
1456,183134.09612465661
1457,249710.2083303827
1458,231836.71775601816
1459,129375.16708058876
1460,151973.5889798511
